INSERT INTO Seeker_Preferences (user_id, accommodation_type, no_of_people_sharing, veg_status, start_date, max_budget, landmark_preferences, no_of_bedrooms, no_of_bathrooms, apartment_preference, city_preference, smoking_preference, drinking_preference, smoker, drinker) VALUES (1, 'single', NULL, 'any', '2024-02-25', 868.61, 'near to bus stop', 3, 1, 'pet-friendly', 'San Jose', 'no', 'any', 'yes', 'yes');
INSERT INTO Seeker_Preferences (user_id, accommodation_type, no_of_people_sharing, veg_status, start_date, max_budget, landmark_preferences, no_of_bedrooms, no_of_bathrooms, apartment_preference, city_preference, smoking_preference, drinking_preference, smoker, drinker) VALUES (499, 'sharing', 4.0, 'any', '2024-01-20', 2426.3, 'near to bus stop', 2, 2, 'pet-friendly', 'San Francisco', 'any', 'no', 'no', 'yes');
INSERT INTO Seeker_Preferences (user_id, accommodation_type, no_of_people_sharing, veg_status, start_date, max_budget, landmark_preferences, no_of_bedrooms, no_of_bathrooms, apartment_preference, city_preference, smoking_preference, drinking_preference, smoker, drinker) VALUES (500, 'single', NULL, 'any', '2025-03-14', 417.51, NULL, 3, 2, 'gated community', 'San Jose', 'any', 'any', 'yes', 'yes');
INSERT INTO Seeker_Preferences (user_id, accommodation_type, no_of_people_sharing, veg_status, start_date, max_budget, landmark_preferences, no_of_bedrooms, no_of_bathrooms, apartment_preference, city_preference, smoking_preference, drinking_preference, smoker, drinker) VALUES (501, 'single', NULL, 'any', '2024-06-22', 1618.03, NULL, 1, 2, NULL, 'San Francisco', 'any', 'any', 'yes', 'no');
INSERT INTO Seeker_Preferences (user_id, accommodation_type, no_of_people_sharing, veg_status, start_date, max_budget, landmark_preferences, no_of_bedrooms, no_of_bathrooms, apartment_preference, city_preference, smoking_preference, drinking_preference, smoker, drinker) VALUES (502, 'sharing', 2.0, 'any', '2024-10-25', 1388.76, NULL, 4, 2, 'pet-friendly', 'San Jose', 'any', 'any', 'no', 'no');
INSERT INTO Seeker_Preferences (user_id, accommodation_type, no_of_people_sharing, veg_status, start_date, max_budget, landmark_preferences, no_of_bedrooms, no_of_bathrooms, apartment_preference, city_preference, smoking_preference, drinking_preference, smoker, drinker) VALUES (507, 'single', NULL, 'any', '2023-09-09', 2657.35, 'near to grocery store', 1, 1, 'apartment with parking', 'San Francisco', 'no', 'any', 'yes', 'yes');
INSERT INTO Seeker_Preferences (user_id, accommodation_type, no_of_people_sharing, veg_status, start_date, max_budget, landmark_preferences, no_of_bedrooms, no_of_bathrooms, apartment_preference, city_preference, smoking_preference, drinking_preference, smoker, drinker) VALUES (511, 'sharing', 3.0, 'any', '2025-03-05', 2058.8, 'near to bus stop', 1, 2, 'pool access', 'San Francisco', 'no', 'any', 'no', 'yes');
INSERT INTO Seeker_Preferences (user_id, accommodation_type, no_of_people_sharing, veg_status, start_date, max_budget, landmark_preferences, no_of_bedrooms, no_of_bathrooms, apartment_preference, city_preference, smoking_preference, drinking_preference, smoker, drinker) VALUES (516, 'single', NULL, 'any', '2024-10-29', 2289.22, 'near to bus stop', 2, 2, 'gated community', 'San Jose', 'no', 'any', 'no', 'yes');
INSERT INTO Seeker_Preferences (user_id, accommodation_type, no_of_people_sharing, veg_status, start_date, max_budget, landmark_preferences, no_of_bedrooms, no_of_bathrooms, apartment_preference, city_preference, smoking_preference, drinking_preference, smoker, drinker) VALUES (518, 'single', NULL, 'veg', '2024-08-07', 1792.82, NULL, 2, 2, NULL, 'San Francisco', 'any', 'any', 'yes', 'yes');
INSERT INTO Seeker_Preferences (user_id, accommodation_type, no_of_people_sharing, veg_status, start_date, max_budget, landmark_preferences, no_of_bedrooms, no_of_bathrooms, apartment_preference, city_preference, smoking_preference, drinking_preference, smoker, drinker) VALUES (522, 'single', NULL, 'any', '2024-01-06', 392.99, 'near to school', 3, 2, NULL, 'San Jose', 'any', 'any', 'no', 'no');
INSERT INTO Seeker_Preferences (user_id, accommodation_type, no_of_people_sharing, veg_status, start_date, max_budget, landmark_preferences, no_of_bedrooms, no_of_bathrooms, apartment_preference, city_preference, smoking_preference, drinking_preference, smoker, drinker) VALUES (525, 'sharing', 2.0, 'veg', '2025-02-24', 2880.29, NULL, 4, 2, 'pool access', 'San Jose', 'any', 'any', 'yes', 'no');
INSERT INTO Seeker_Preferences (user_id, accommodation_type, no_of_people_sharing, veg_status, start_date, max_budget, landmark_preferences, no_of_bedrooms, no_of_bathrooms, apartment_preference, city_preference, smoking_preference, drinking_preference, smoker, drinker) VALUES (529, 'sharing', 2.0, 'any', '2024-01-11', 2227.84, 'near to school', 3, 2, 'apartment with parking', 'San Francisco', 'any', 'any', 'yes', 'yes');
INSERT INTO Seeker_Preferences (user_id, accommodation_type, no_of_people_sharing, veg_status, start_date, max_budget, landmark_preferences, no_of_bedrooms, no_of_bathrooms, apartment_preference, city_preference, smoking_preference, drinking_preference, smoker, drinker) VALUES (531, 'sharing', 5.0, 'any', '2023-05-18', 340.86, 'near to university', 4, 2, 'pet-friendly', 'San Francisco', 'no', 'yes', 'yes', 'yes');
INSERT INTO Seeker_Preferences (user_id, accommodation_type, no_of_people_sharing, veg_status, start_date, max_budget, landmark_preferences, no_of_bedrooms, no_of_bathrooms, apartment_preference, city_preference, smoking_preference, drinking_preference, smoker, drinker) VALUES (532, 'sharing', 4.0, 'any', '2025-04-03', 1243.44, 'near to school', 2, 1, NULL, 'San Francisco', 'any', 'any', 'yes', 'yes');
INSERT INTO Seeker_Preferences (user_id, accommodation_type, no_of_people_sharing, veg_status, start_date, max_budget, landmark_preferences, no_of_bedrooms, no_of_bathrooms, apartment_preference, city_preference, smoking_preference, drinking_preference, smoker, drinker) VALUES (535, 'sharing', 5.0, 'any', '2023-10-15', 1823.98, NULL, 2, 1, 'pet-friendly', 'San Jose', 'no', 'any', 'yes', 'no');
INSERT INTO Seeker_Preferences (user_id, accommodation_type, no_of_people_sharing, veg_status, start_date, max_budget, landmark_preferences, no_of_bedrooms, no_of_bathrooms, apartment_preference, city_preference, smoking_preference, drinking_preference, smoker, drinker) VALUES (536, 'sharing', 3.0, 'veg', '2025-04-19', 960.03, NULL, 3, 2, NULL, 'San Francisco', 'any', 'any', 'yes', 'yes');
INSERT INTO Seeker_Preferences (user_id, accommodation_type, no_of_people_sharing, veg_status, start_date, max_budget, landmark_preferences, no_of_bedrooms, no_of_bathrooms, apartment_preference, city_preference, smoking_preference, drinking_preference, smoker, drinker) VALUES (538, 'sharing', 5.0, 'any', '2024-10-24', 2584.88, 'near to school', 4, 2, 'gated community', 'San Jose', 'any', 'yes', 'no', 'yes');
INSERT INTO Seeker_Preferences (user_id, accommodation_type, no_of_people_sharing, veg_status, start_date, max_budget, landmark_preferences, no_of_bedrooms, no_of_bathrooms, apartment_preference, city_preference, smoking_preference, drinking_preference, smoker, drinker) VALUES (542, 'sharing', 2.0, 'any', '2025-04-23', 2491.87, NULL, 1, 1, 'pet-friendly', 'San Jose', 'yes', 'no', 'yes', 'no');
INSERT INTO Seeker_Preferences (user_id, accommodation_type, no_of_people_sharing, veg_status, start_date, max_budget, landmark_preferences, no_of_bedrooms, no_of_bathrooms, apartment_preference, city_preference, smoking_preference, drinking_preference, smoker, drinker) VALUES (543, 'single', NULL, 'veg', '2023-11-02', 2378.78, 'near to school', 1, 2, 'gym facility', 'San Francisco', 'any', 'any', 'yes', 'no');
INSERT INTO Seeker_Preferences (user_id, accommodation_type, no_of_people_sharing, veg_status, start_date, max_budget, landmark_preferences, no_of_bedrooms, no_of_bathrooms, apartment_preference, city_preference, smoking_preference, drinking_preference, smoker, drinker) VALUES (544, 'single', NULL, 'any', '2023-07-24', 383.57, NULL, 3, 2, 'gated community', 'San Jose', 'any', 'any', 'no', 'yes');
INSERT INTO Seeker_Preferences (user_id, accommodation_type, no_of_people_sharing, veg_status, start_date, max_budget, landmark_preferences, no_of_bedrooms, no_of_bathrooms, apartment_preference, city_preference, smoking_preference, drinking_preference, smoker, drinker) VALUES (548, 'sharing', 5.0, 'non-veg', '2024-10-08', 2621.57, 'near to bus stop', 1, 1, NULL, 'San Francisco', 'no', 'any', 'yes', 'no');
INSERT INTO Seeker_Preferences (user_id, accommodation_type, no_of_people_sharing, veg_status, start_date, max_budget, landmark_preferences, no_of_bedrooms, no_of_bathrooms, apartment_preference, city_preference, smoking_preference, drinking_preference, smoker, drinker) VALUES (549, 'sharing', 3.0, 'any', '2024-01-02', 2470.71, 'near to university', 3, 1, 'apartment with parking', 'San Jose', 'any', 'no', 'yes', 'yes');
INSERT INTO Seeker_Preferences (user_id, accommodation_type, no_of_people_sharing, veg_status, start_date, max_budget, landmark_preferences, no_of_bedrooms, no_of_bathrooms, apartment_preference, city_preference, smoking_preference, drinking_preference, smoker, drinker) VALUES (552, 'single', NULL, 'any', '2023-12-04', 2245.23, NULL, 2, 1, 'gated community', 'San Francisco', 'any', 'any', 'yes', 'no');
INSERT INTO Seeker_Preferences (user_id, accommodation_type, no_of_people_sharing, veg_status, start_date, max_budget, landmark_preferences, no_of_bedrooms, no_of_bathrooms, apartment_preference, city_preference, smoking_preference, drinking_preference, smoker, drinker) VALUES (553, 'sharing', 3.0, 'any', '2023-12-22', 2723.83, 'near to grocery store', 2, 2, NULL, 'San Jose', 'no', 'no', 'no', 'no');
INSERT INTO Seeker_Preferences (user_id, accommodation_type, no_of_people_sharing, veg_status, start_date, max_budget, landmark_preferences, no_of_bedrooms, no_of_bathrooms, apartment_preference, city_preference, smoking_preference, drinking_preference, smoker, drinker) VALUES (555, 'sharing', 5.0, 'non-veg', '2024-08-23', 736.93, 'near to school', 4, 1, 'pet-friendly', 'San Francisco', 'any', 'yes', 'no', 'no');
INSERT INTO Seeker_Preferences (user_id, accommodation_type, no_of_people_sharing, veg_status, start_date, max_budget, landmark_preferences, no_of_bedrooms, no_of_bathrooms, apartment_preference, city_preference, smoking_preference, drinking_preference, smoker, drinker) VALUES (557, 'sharing', 5.0, 'any', '2024-01-28', 405.94, 'near to university', 3, 2, 'apartment with parking', 'San Jose', 'no', 'any', 'yes', 'no');
INSERT INTO Seeker_Preferences (user_id, accommodation_type, no_of_people_sharing, veg_status, start_date, max_budget, landmark_preferences, no_of_bedrooms, no_of_bathrooms, apartment_preference, city_preference, smoking_preference, drinking_preference, smoker, drinker) VALUES (559, 'sharing', 3.0, 'non-veg', '2024-10-18', 2901.61, 'near to school', 4, 1, 'gated community', 'San Francisco', 'any', 'any', 'yes', 'yes');
INSERT INTO Seeker_Preferences (user_id, accommodation_type, no_of_people_sharing, veg_status, start_date, max_budget, landmark_preferences, no_of_bedrooms, no_of_bathrooms, apartment_preference, city_preference, smoking_preference, drinking_preference, smoker, drinker) VALUES (560, 'single', NULL, 'any', '2024-03-04', 2319.43, 'near to school', 1, 2, 'apartment with parking', 'San Jose', 'any', 'any', 'no', 'no');
INSERT INTO Seeker_Preferences (user_id, accommodation_type, no_of_people_sharing, veg_status, start_date, max_budget, landmark_preferences, no_of_bedrooms, no_of_bathrooms, apartment_preference, city_preference, smoking_preference, drinking_preference, smoker, drinker) VALUES (561, 'sharing', 3.0, 'non-veg', '2023-11-04', 1956.9, 'near to grocery store', 4, 1, 'gated community', 'San Jose', 'any', 'any', 'yes', 'no');
INSERT INTO Seeker_Preferences (user_id, accommodation_type, no_of_people_sharing, veg_status, start_date, max_budget, landmark_preferences, no_of_bedrooms, no_of_bathrooms, apartment_preference, city_preference, smoking_preference, drinking_preference, smoker, drinker) VALUES (562, 'single', NULL, 'any', '2025-02-04', 2149.45, NULL, 1, 2, NULL, 'San Francisco', 'any', 'any', 'yes', 'yes');
INSERT INTO Seeker_Preferences (user_id, accommodation_type, no_of_people_sharing, veg_status, start_date, max_budget, landmark_preferences, no_of_bedrooms, no_of_bathrooms, apartment_preference, city_preference, smoking_preference, drinking_preference, smoker, drinker) VALUES (563, 'sharing', 2.0, 'any', '2024-11-07', 398.73, NULL, 3, 2, 'pool access', 'San Francisco', 'any', 'yes', 'yes', 'no');
INSERT INTO Seeker_Preferences (user_id, accommodation_type, no_of_people_sharing, veg_status, start_date, max_budget, landmark_preferences, no_of_bedrooms, no_of_bathrooms, apartment_preference, city_preference, smoking_preference, drinking_preference, smoker, drinker) VALUES (566, 'single', NULL, 'any', '2023-08-29', 2478.63, NULL, 4, 2, NULL, 'San Jose', 'any', 'no', 'yes', 'no');
INSERT INTO Seeker_Preferences (user_id, accommodation_type, no_of_people_sharing, veg_status, start_date, max_budget, landmark_preferences, no_of_bedrooms, no_of_bathrooms, apartment_preference, city_preference, smoking_preference, drinking_preference, smoker, drinker) VALUES (568, 'sharing', 3.0, 'any', '2024-01-08', 971.53, 'near to university', 3, 1, 'gated community', 'San Francisco', 'any', 'any', 'no', 'no');
INSERT INTO Seeker_Preferences (user_id, accommodation_type, no_of_people_sharing, veg_status, start_date, max_budget, landmark_preferences, no_of_bedrooms, no_of_bathrooms, apartment_preference, city_preference, smoking_preference, drinking_preference, smoker, drinker) VALUES (569, 'sharing', 5.0, 'any', '2023-09-27', 482.16, 'near to grocery store', 3, 1, 'pet-friendly', 'San Francisco', 'no', 'no', 'yes', 'yes');
INSERT INTO Seeker_Preferences (user_id, accommodation_type, no_of_people_sharing, veg_status, start_date, max_budget, landmark_preferences, no_of_bedrooms, no_of_bathrooms, apartment_preference, city_preference, smoking_preference, drinking_preference, smoker, drinker) VALUES (570, 'single', NULL, 'any', '2025-01-06', 1473.49, NULL, 2, 1, 'pool access', 'San Francisco', 'any', 'no', 'no', 'yes');
INSERT INTO Seeker_Preferences (user_id, accommodation_type, no_of_people_sharing, veg_status, start_date, max_budget, landmark_preferences, no_of_bedrooms, no_of_bathrooms, apartment_preference, city_preference, smoking_preference, drinking_preference, smoker, drinker) VALUES (571, 'single', NULL, 'any', '2024-02-26', 708.46, 'near to university', 2, 2, 'gated community', 'San Jose', 'any', 'yes', 'yes', 'no');
INSERT INTO Seeker_Preferences (user_id, accommodation_type, no_of_people_sharing, veg_status, start_date, max_budget, landmark_preferences, no_of_bedrooms, no_of_bathrooms, apartment_preference, city_preference, smoking_preference, drinking_preference, smoker, drinker) VALUES (572, 'single', NULL, 'veg', '2023-11-19', 2221.45, NULL, 3, 2, NULL, 'San Francisco', 'any', 'yes', 'no', 'yes');
INSERT INTO Seeker_Preferences (user_id, accommodation_type, no_of_people_sharing, veg_status, start_date, max_budget, landmark_preferences, no_of_bedrooms, no_of_bathrooms, apartment_preference, city_preference, smoking_preference, drinking_preference, smoker, drinker) VALUES (574, 'sharing', 4.0, 'any', '2023-09-16', 1169.39, NULL, 1, 1, 'apartment with parking', 'San Jose', 'any', 'any', 'yes', 'no');
INSERT INTO Seeker_Preferences (user_id, accommodation_type, no_of_people_sharing, veg_status, start_date, max_budget, landmark_preferences, no_of_bedrooms, no_of_bathrooms, apartment_preference, city_preference, smoking_preference, drinking_preference, smoker, drinker) VALUES (575, 'single', NULL, 'any', '2023-11-22', 2304.86, 'near to grocery store', 1, 2, 'gated community', 'San Jose', 'yes', 'no', 'no', 'no');
INSERT INTO Seeker_Preferences (user_id, accommodation_type, no_of_people_sharing, veg_status, start_date, max_budget, landmark_preferences, no_of_bedrooms, no_of_bathrooms, apartment_preference, city_preference, smoking_preference, drinking_preference, smoker, drinker) VALUES (577, 'sharing', 4.0, 'any', '2024-03-08', 2118.61, 'near to grocery store', 4, 1, 'gated community', 'San Jose', 'yes', 'any', 'no', 'no');
INSERT INTO Seeker_Preferences (user_id, accommodation_type, no_of_people_sharing, veg_status, start_date, max_budget, landmark_preferences, no_of_bedrooms, no_of_bathrooms, apartment_preference, city_preference, smoking_preference, drinking_preference, smoker, drinker) VALUES (580, 'single', NULL, 'any', '2024-03-27', 2190.21, 'near to school', 4, 1, 'gated community', 'San Francisco', 'any', 'no', 'yes', 'yes');
INSERT INTO Seeker_Preferences (user_id, accommodation_type, no_of_people_sharing, veg_status, start_date, max_budget, landmark_preferences, no_of_bedrooms, no_of_bathrooms, apartment_preference, city_preference, smoking_preference, drinking_preference, smoker, drinker) VALUES (581, 'single', NULL, 'any', '2023-10-01', 2911.18, 'near to school', 3, 1, 'apartment with parking', 'San Francisco', 'yes', 'yes', 'no', 'yes');
INSERT INTO Seeker_Preferences (user_id, accommodation_type, no_of_people_sharing, veg_status, start_date, max_budget, landmark_preferences, no_of_bedrooms, no_of_bathrooms, apartment_preference, city_preference, smoking_preference, drinking_preference, smoker, drinker) VALUES (582, 'sharing', 5.0, 'any', '2023-07-04', 2775.12, NULL, 3, 1, 'apartment with parking', 'San Francisco', 'no', 'any', 'no', 'yes');
INSERT INTO Seeker_Preferences (user_id, accommodation_type, no_of_people_sharing, veg_status, start_date, max_budget, landmark_preferences, no_of_bedrooms, no_of_bathrooms, apartment_preference, city_preference, smoking_preference, drinking_preference, smoker, drinker) VALUES (584, 'single', NULL, 'veg', '2024-10-25', 992.28, 'near to university', 4, 2, 'gated community', 'San Francisco', 'any', 'any', 'no', 'yes');
INSERT INTO Seeker_Preferences (user_id, accommodation_type, no_of_people_sharing, veg_status, start_date, max_budget, landmark_preferences, no_of_bedrooms, no_of_bathrooms, apartment_preference, city_preference, smoking_preference, drinking_preference, smoker, drinker) VALUES (585, 'single', NULL, 'any', '2023-10-12', 1297.6, NULL, 4, 2, NULL, 'San Francisco', 'any', 'yes', 'yes', 'yes');
INSERT INTO Seeker_Preferences (user_id, accommodation_type, no_of_people_sharing, veg_status, start_date, max_budget, landmark_preferences, no_of_bedrooms, no_of_bathrooms, apartment_preference, city_preference, smoking_preference, drinking_preference, smoker, drinker) VALUES (589, 'single', NULL, 'any', '2023-07-30', 2271.19, 'near to university', 4, 2, 'gated community', 'San Jose', 'any', 'any', 'no', 'yes');
INSERT INTO Seeker_Preferences (user_id, accommodation_type, no_of_people_sharing, veg_status, start_date, max_budget, landmark_preferences, no_of_bedrooms, no_of_bathrooms, apartment_preference, city_preference, smoking_preference, drinking_preference, smoker, drinker) VALUES (591, 'sharing', 2.0, 'non-veg', '2025-02-27', 763.81, 'near to bus stop', 2, 2, 'gym facility', 'San Jose', 'any', 'any', 'yes', 'yes');
INSERT INTO Seeker_Preferences (user_id, accommodation_type, no_of_people_sharing, veg_status, start_date, max_budget, landmark_preferences, no_of_bedrooms, no_of_bathrooms, apartment_preference, city_preference, smoking_preference, drinking_preference, smoker, drinker) VALUES (592, 'sharing', 5.0, 'any', '2025-03-14', 2829.54, 'near to school', 4, 2, 'pet-friendly', 'San Francisco', 'no', 'yes', 'no', 'no');
INSERT INTO Seeker_Preferences (user_id, accommodation_type, no_of_people_sharing, veg_status, start_date, max_budget, landmark_preferences, no_of_bedrooms, no_of_bathrooms, apartment_preference, city_preference, smoking_preference, drinking_preference, smoker, drinker) VALUES (594, 'single', NULL, 'any', '2024-04-08', 1156.96, 'near to grocery store', 4, 2, 'pet-friendly', 'San Francisco', 'any', 'yes', 'no', 'yes');
INSERT INTO Seeker_Preferences (user_id, accommodation_type, no_of_people_sharing, veg_status, start_date, max_budget, landmark_preferences, no_of_bedrooms, no_of_bathrooms, apartment_preference, city_preference, smoking_preference, drinking_preference, smoker, drinker) VALUES (596, 'sharing', 5.0, 'veg', '2023-09-27', 456.31, NULL, 3, 2, 'pool access', 'San Francisco', 'no', 'yes', 'no', 'no');
INSERT INTO Seeker_Preferences (user_id, accommodation_type, no_of_people_sharing, veg_status, start_date, max_budget, landmark_preferences, no_of_bedrooms, no_of_bathrooms, apartment_preference, city_preference, smoking_preference, drinking_preference, smoker, drinker) VALUES (598, 'sharing', 4.0, 'any', '2024-01-20', 1812.38, 'near to bus stop', 3, 1, NULL, 'San Francisco', 'any', 'any', 'no', 'yes');
INSERT INTO Seeker_Preferences (user_id, accommodation_type, no_of_people_sharing, veg_status, start_date, max_budget, landmark_preferences, no_of_bedrooms, no_of_bathrooms, apartment_preference, city_preference, smoking_preference, drinking_preference, smoker, drinker) VALUES (600, 'sharing', 3.0, 'any', '2025-03-07', 693.26, NULL, 3, 2, 'gated community', 'San Jose', 'any', 'any', 'no', 'no');
INSERT INTO Seeker_Preferences (user_id, accommodation_type, no_of_people_sharing, veg_status, start_date, max_budget, landmark_preferences, no_of_bedrooms, no_of_bathrooms, apartment_preference, city_preference, smoking_preference, drinking_preference, smoker, drinker) VALUES (601, 'single', NULL, 'any', '2024-06-25', 2822.61, 'near to school', 2, 2, NULL, 'San Francisco', 'yes', 'yes', 'no', 'no');
INSERT INTO Seeker_Preferences (user_id, accommodation_type, no_of_people_sharing, veg_status, start_date, max_budget, landmark_preferences, no_of_bedrooms, no_of_bathrooms, apartment_preference, city_preference, smoking_preference, drinking_preference, smoker, drinker) VALUES (602, 'sharing', 2.0, 'non-veg', '2023-10-18', 2514.82, NULL, 2, 2, NULL, 'San Jose', 'yes', 'any', 'no', 'yes');
INSERT INTO Seeker_Preferences (user_id, accommodation_type, no_of_people_sharing, veg_status, start_date, max_budget, landmark_preferences, no_of_bedrooms, no_of_bathrooms, apartment_preference, city_preference, smoking_preference, drinking_preference, smoker, drinker) VALUES (604, 'single', NULL, 'non-veg', '2024-04-27', 2919.29, NULL, 1, 2, NULL, 'San Francisco', 'no', 'any', 'no', 'no');
INSERT INTO Seeker_Preferences (user_id, accommodation_type, no_of_people_sharing, veg_status, start_date, max_budget, landmark_preferences, no_of_bedrooms, no_of_bathrooms, apartment_preference, city_preference, smoking_preference, drinking_preference, smoker, drinker) VALUES (605, 'sharing', 3.0, 'any', '2024-12-06', 1552.62, 'near to grocery store', 4, 2, 'pool access', 'San Jose', 'any', 'any', 'no', 'no');
INSERT INTO Seeker_Preferences (user_id, accommodation_type, no_of_people_sharing, veg_status, start_date, max_budget, landmark_preferences, no_of_bedrooms, no_of_bathrooms, apartment_preference, city_preference, smoking_preference, drinking_preference, smoker, drinker) VALUES (606, 'sharing', 3.0, 'any', '2023-06-29', 1695.42, 'near to grocery store', 1, 2, 'pool access', 'San Francisco', 'yes', 'any', 'yes', 'no');
INSERT INTO Seeker_Preferences (user_id, accommodation_type, no_of_people_sharing, veg_status, start_date, max_budget, landmark_preferences, no_of_bedrooms, no_of_bathrooms, apartment_preference, city_preference, smoking_preference, drinking_preference, smoker, drinker) VALUES (607, 'sharing', 5.0, 'non-veg', '2024-12-08', 1440.56, NULL, 3, 1, 'pet-friendly', 'San Francisco', 'any', 'any', 'yes', 'no');
INSERT INTO Seeker_Preferences (user_id, accommodation_type, no_of_people_sharing, veg_status, start_date, max_budget, landmark_preferences, no_of_bedrooms, no_of_bathrooms, apartment_preference, city_preference, smoking_preference, drinking_preference, smoker, drinker) VALUES (608, 'single', NULL, 'veg', '2024-01-23', 2918.07, 'near to grocery store', 3, 2, 'pet-friendly', 'San Francisco', 'any', 'any', 'yes', 'no');
INSERT INTO Seeker_Preferences (user_id, accommodation_type, no_of_people_sharing, veg_status, start_date, max_budget, landmark_preferences, no_of_bedrooms, no_of_bathrooms, apartment_preference, city_preference, smoking_preference, drinking_preference, smoker, drinker) VALUES (609, 'sharing', 2.0, 'any', '2024-12-20', 627.65, 'near to bus stop', 1, 1, 'apartment with parking', 'San Francisco', 'yes', 'yes', 'no', 'no');
INSERT INTO Seeker_Preferences (user_id, accommodation_type, no_of_people_sharing, veg_status, start_date, max_budget, landmark_preferences, no_of_bedrooms, no_of_bathrooms, apartment_preference, city_preference, smoking_preference, drinking_preference, smoker, drinker) VALUES (612, 'single', NULL, 'any', '2023-05-25', 1321.12, NULL, 2, 1, 'gated community', 'San Jose', 'any', 'any', 'no', 'yes');
INSERT INTO Seeker_Preferences (user_id, accommodation_type, no_of_people_sharing, veg_status, start_date, max_budget, landmark_preferences, no_of_bedrooms, no_of_bathrooms, apartment_preference, city_preference, smoking_preference, drinking_preference, smoker, drinker) VALUES (615, 'single', NULL, 'any', '2024-04-25', 883.87, 'near to grocery store', 2, 1, 'gym facility', 'San Francisco', 'yes', 'yes', 'no', 'yes');
INSERT INTO Seeker_Preferences (user_id, accommodation_type, no_of_people_sharing, veg_status, start_date, max_budget, landmark_preferences, no_of_bedrooms, no_of_bathrooms, apartment_preference, city_preference, smoking_preference, drinking_preference, smoker, drinker) VALUES (616, 'single', NULL, 'veg', '2024-08-23', 659.97, 'near to bus stop', 4, 1, 'gated community', 'San Francisco', 'yes', 'yes', 'yes', 'yes');
INSERT INTO Seeker_Preferences (user_id, accommodation_type, no_of_people_sharing, veg_status, start_date, max_budget, landmark_preferences, no_of_bedrooms, no_of_bathrooms, apartment_preference, city_preference, smoking_preference, drinking_preference, smoker, drinker) VALUES (618, 'sharing', 2.0, 'veg', '2023-07-23', 1518.78, 'near to grocery store', 3, 2, 'gym facility', 'San Francisco', 'any', 'any', 'no', 'yes');
INSERT INTO Seeker_Preferences (user_id, accommodation_type, no_of_people_sharing, veg_status, start_date, max_budget, landmark_preferences, no_of_bedrooms, no_of_bathrooms, apartment_preference, city_preference, smoking_preference, drinking_preference, smoker, drinker) VALUES (619, 'single', NULL, 'non-veg', '2024-12-20', 1315.41, NULL, 2, 2, 'pet-friendly', 'San Francisco', 'any', 'yes', 'no', 'no');
INSERT INTO Seeker_Preferences (user_id, accommodation_type, no_of_people_sharing, veg_status, start_date, max_budget, landmark_preferences, no_of_bedrooms, no_of_bathrooms, apartment_preference, city_preference, smoking_preference, drinking_preference, smoker, drinker) VALUES (620, 'single', NULL, 'veg', '2024-10-26', 2148.49, 'near to grocery store', 2, 2, NULL, 'San Jose', 'no', 'any', 'no', 'yes');
INSERT INTO Seeker_Preferences (user_id, accommodation_type, no_of_people_sharing, veg_status, start_date, max_budget, landmark_preferences, no_of_bedrooms, no_of_bathrooms, apartment_preference, city_preference, smoking_preference, drinking_preference, smoker, drinker) VALUES (626, 'sharing', 2.0, 'any', '2025-03-18', 2004.44, 'near to grocery store', 1, 1, 'pet-friendly', 'San Jose', 'any', 'any', 'no', 'yes');
INSERT INTO Seeker_Preferences (user_id, accommodation_type, no_of_people_sharing, veg_status, start_date, max_budget, landmark_preferences, no_of_bedrooms, no_of_bathrooms, apartment_preference, city_preference, smoking_preference, drinking_preference, smoker, drinker) VALUES (627, 'sharing', 2.0, 'veg', '2024-01-30', 910.37, 'near to school', 2, 1, 'gated community', 'San Jose', 'any', 'any', 'yes', 'yes');
INSERT INTO Seeker_Preferences (user_id, accommodation_type, no_of_people_sharing, veg_status, start_date, max_budget, landmark_preferences, no_of_bedrooms, no_of_bathrooms, apartment_preference, city_preference, smoking_preference, drinking_preference, smoker, drinker) VALUES (628, 'sharing', 2.0, 'veg', '2023-07-27', 2375.23, 'near to school', 3, 2, 'apartment with parking', 'San Jose', 'no', 'any', 'no', 'yes');
INSERT INTO Seeker_Preferences (user_id, accommodation_type, no_of_people_sharing, veg_status, start_date, max_budget, landmark_preferences, no_of_bedrooms, no_of_bathrooms, apartment_preference, city_preference, smoking_preference, drinking_preference, smoker, drinker) VALUES (629, 'single', NULL, 'any', '2024-05-11', 468.62, 'near to school', 2, 1, NULL, 'San Jose', 'any', 'any', 'no', 'yes');
INSERT INTO Seeker_Preferences (user_id, accommodation_type, no_of_people_sharing, veg_status, start_date, max_budget, landmark_preferences, no_of_bedrooms, no_of_bathrooms, apartment_preference, city_preference, smoking_preference, drinking_preference, smoker, drinker) VALUES (634, 'sharing', 4.0, 'any', '2024-01-06', 415.08, 'near to university', 2, 1, NULL, 'San Jose', 'any', 'any', 'no', 'yes');
INSERT INTO Seeker_Preferences (user_id, accommodation_type, no_of_people_sharing, veg_status, start_date, max_budget, landmark_preferences, no_of_bedrooms, no_of_bathrooms, apartment_preference, city_preference, smoking_preference, drinking_preference, smoker, drinker) VALUES (637, 'sharing', 3.0, 'any', '2023-05-27', 1714.95, 'near to school', 2, 1, NULL, 'San Jose', 'any', 'any', 'no', 'yes');
